"FullName","LastWriteTime"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\anthropic.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\aws_bedrock_think_provider.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\aws_bedrock_think_provider_credentials.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\aws_polly_speak_provider.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\aws_polly_speak_provider_credentials.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\billing_breakdown_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\billing_breakdown_v1response_resolution.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\billing_breakdown_v1response_results_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\billing_breakdown_v1response_results_item_grouping.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\cartesia.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\cartesia_speak_provider_voice.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\create_key_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\create_project_distribution_credentials_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\create_project_distribution_credentials_v1response_distribution_credentials.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\create_project_distribution_credentials_v1response_member.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\create_project_invite_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\deepgram.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\delete_project_invite_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\delete_project_key_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\delete_project_member_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\delete_project_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\eleven_labs_speak_provider.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\error_response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\error_response_legacy_error.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\error_response_modern_error.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_model_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_model_v1response_batch.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_model_v1response_metadata.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_model_v1response_metadata_metadata.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_balance_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_distribution_credentials_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_distribution_credentials_v1response_distribution_credentials.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_distribution_credentials_v1response_member.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_key_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_key_v1response_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_key_v1response_item_member.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_key_v1response_item_member_api_key.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_request_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\get_project_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\google.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\grant_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\groq.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\leave_project_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1accepted_response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_metadata.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_metadata_intents_info.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_metadata_sentiment_info.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_metadata_summary_info.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_metadata_topics_info.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_alternatives_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_alternatives_item_entities_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_alternatives_item_paragraphs.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_alternatives_item_paragraphs_paragraphs_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_alternatives_item_paragraphs_paragraphs_item_sentences_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_alternatives_item_summaries_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_alternatives_item_topics_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_alternatives_item_words_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_search_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_channels_item_search_item_hits_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_summary.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_utterances.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_utterances_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v1response_results_utterances_item_words_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\listen_v2keyterm.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_billing_fields_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_models_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_models_v1response_stt_models.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_models_v1response_tts_models.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_models_v1response_tts_models_metadata.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_projects_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_projects_v1response_projects_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_balances_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_balances_v1response_balances_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_distribution_credentials_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_distribution_credentials_v1response_distribution_credentials_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_distribution_credentials_v1response_distribution_credentials_item_distribution_credentials.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_distribution_credentials_v1response_distribution_credentials_item_member.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_invites_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_invites_v1response_invites_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_keys_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_keys_v1response_api_keys_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_keys_v1response_api_keys_item_api_key.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_keys_v1response_api_keys_item_member.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_members_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_members_v1response_members_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_member_scopes_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_purchases_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_purchases_v1response_orders_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\list_project_requests_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\open_ai_speak_provider.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\open_ai_think_provider.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\project_request_response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1request.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1request_text.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1request_url.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_metadata.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_metadata_metadata.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_metadata_metadata_intents_info.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_metadata_metadata_sentiment_info.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_metadata_metadata_summary_info.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_metadata_metadata_topics_info.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_results.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_results_summary.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_results_summary_results.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\read_v1response_results_summary_results_summary.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_intents.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_intents_results.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_intents_results_intents.py","19/03/2026 17:34:40"
